CreativeId,AdGroupId,CampaignId,AdvertiserId,CreativeName,Format,Size,Status,LandingPageUrl
cr_ag_holiday_prom_prospecting_display_1,ag_holiday_prom_prospecting_display,cmp_holiday_promo_2024,adv_retail_brand_001,Static 300x600,Display,300x600,Active,https://retailmax.com/promo
cr_ag_holiday_prom_prospecting_display_2,ag_holiday_prom_prospecting_display,cmp_holiday_promo_2024,adv_retail_brand_001,Rich Media 728x90,Display,728x90,Active,https://retailmax.com/promo
cr_ag_holiday_prom_performance_display_1,ag_holiday_prom_performance_display,cmp_holiday_promo_2024,adv_retail_brand_001,Static 320x50,Display,320x50,Active,https://retailmax.com/promo
cr_ag_holiday_prom_performance_display_2,ag_holiday_prom_performance_display,cmp_holiday_promo_2024,adv_retail_brand_001,Dynamic 970x250,Display,970x250,Active,https://retailmax.com/promo
cr_ag_holiday_prom_performance_display_3,ag_holiday_prom_performance_display,cmp_holiday_promo_2024,adv_retail_brand_001,Rich Media 300x600,Display,300x600,Active,https://retailmax.com/promo
cr_ag_holiday_prom_retargeting_native_1,ag_holiday_prom_retargeting_native,cmp_holiday_promo_2024,adv_retail_brand_001,Recommendation 600x600,Native,600x600,Active,https://retailmax.com/promo
cr_ag_holiday_prom_retargeting_native_2,ag_holiday_prom_retargeting_native,cmp_holiday_promo_2024,adv_retail_brand_001,In-feed 1200x627,Native,1200x627,Active,https://retailmax.com/promo
cr_ag_holiday_prom_awareness_ctv_1,ag_holiday_prom_awareness_ctv,cmp_holiday_promo_2024,adv_retail_brand_001,OTT 1920x1080,CTV,1920x1080,Active,https://retailmax.com/promo
cr_ag_brand_awaren_awareness_ctv_1,ag_brand_awaren_awareness_ctv,cmp_brand_awareness_q4,adv_retail_brand_001,Connected TV 1920x1080,CTV,1920x1080,Active,https://retailmax.com/promo
cr_ag_brand_awaren_retargeting_native_1,ag_brand_awaren_retargeting_native,cmp_brand_awareness_q4,adv_retail_brand_001,In-feed 1200x627,Native,1200x627,Active,https://retailmax.com/promo
cr_ag_brand_awaren_retargeting_native_2,ag_brand_awaren_retargeting_native,cmp_brand_awareness_q4,adv_retail_brand_001,Sponsored 600x600,Native,600x600,Active,https://retailmax.com/promo
cr_ag_brand_awaren_retargeting_native_3,ag_brand_awaren_retargeting_native,cmp_brand_awareness_q4,adv_retail_brand_001,Content 1200x628,Native,1200x628,Active,https://retailmax.com/promo
cr_ag_retail_clear_retargeting_display_1,ag_retail_clear_retargeting_display,cmp_retail_clearance,adv_retail_brand_001,Static 300x250,Display,300x250,Active,https://retailmax.com/promo
cr_ag_retail_clear_retargeting_display_2,ag_retail_clear_retargeting_display,cmp_retail_clearance,adv_retail_brand_001,Animated 970x250,Display,970x250,Active,https://retailmax.com/promo
cr_ag_retail_clear_retargeting_display_3,ag_retail_clear_retargeting_display,cmp_retail_clearance,adv_retail_brand_001,Rich Media 300x600,Display,300x600,Active,https://retailmax.com/promo
cr_ag_retail_clear_performance_display_1,ag_retail_clear_performance_display,cmp_retail_clearance,adv_retail_brand_001,Static 300x250,Display,300x250,Active,https://retailmax.com/promo
cr_ag_retail_clear_performance_display_2,ag_retail_clear_performance_display,cmp_retail_clearance,adv_retail_brand_001,Banner 970x250,Display,970x250,Active,https://retailmax.com/promo
cr_ag_retail_clear_performance_display_3,ag_retail_clear_performance_display,cmp_retail_clearance,adv_retail_brand_001,Dynamic 160x600,Display,160x600,Active,https://retailmax.com/promo
cr_ag_shopsmart_bl_retargeting_native_1,ag_shopsmart_bl_retargeting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,In-feed 1200x628,Native,1200x628,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_retargeting_native_2,ag_shopsmart_bl_retargeting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,Recommendation 1200x627,Native,1200x627,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_retargeting_native_3,ag_shopsmart_bl_retargeting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,Content 600x600,Native,600x600,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_awareness_video_1,ag_shopsmart_bl_awareness_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Non-skip 640x360,Video,640x360,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_awareness_video_2,ag_shopsmart_bl_awareness_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Pre-roll 1920x1080,Video,1920x1080,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_awareness_video_3,ag_shopsmart_bl_awareness_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Bumper 1280x720,Video,1280x720,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_prospecting_native_1,ag_shopsmart_bl_prospecting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,Content 1200x627,Native,1200x627,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_prospecting_native_2,ag_shopsmart_bl_prospecting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,In-feed 1200x628,Native,1200x628,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_prospecting_native_3,ag_shopsmart_bl_prospecting_native,cmp_shopsmart_blackfriday,adv_retail_brand_002,Recommendation 600x600,Native,600x600,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_performance_video_1,ag_shopsmart_bl_performance_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Bumper 1920x1080,Video,1920x1080,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_performance_video_2,ag_shopsmart_bl_performance_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Non-skip 1280x720,Video,1280x720,Active,https://shopsmart.com/promo
cr_ag_shopsmart_bl_performance_video_3,ag_shopsmart_bl_performance_video,cmp_shopsmart_blackfriday,adv_retail_brand_002,Skippable 640x360,Video,640x360,Active,https://shopsmart.com/promo
cr_ag_shopsmart_lo_performance_display_1,ag_shopsmart_lo_performance_display,cmp_shopsmart_loyalty,adv_retail_brand_002,Static 970x250,Display,970x250,Active,https://shopsmart.com/promo
cr_ag_shopsmart_lo_performance_display_2,ag_shopsmart_lo_performance_display,cmp_shopsmart_loyalty,adv_retail_brand_002,Banner 320x50,Display,320x50,Active,https://shopsmart.com/promo
cr_ag_shopsmart_lo_performance_display_3,ag_shopsmart_lo_performance_display,cmp_shopsmart_loyalty,adv_retail_brand_002,Dynamic 728x90,Display,728x90,Active,https://shopsmart.com/promo
cr_ag_shopsmart_lo_retargeting_native_1,ag_shopsmart_lo_retargeting_native,cmp_shopsmart_loyalty,adv_retail_brand_002,Content 1200x627,Native,1200x627,Active,https://shopsmart.com/promo
